n,MSE
1,0.004821931292578825
2,0.0048219312925788255
3,0.0007662202841704718
4,0.0007662202841704718
5,0.00024059683924094774
6,0.00024059683924094774
7,0.00010377145598087039
8,0.00010377145598087039
9,5.3699535832635426e-05
10,5.3699535832635426e-05
11,3.126069820002722e-05
12,3.126069820002722e-05
13,1.9757837434642838e-05
14,1.9757837434642838e-05
15,1.3268150090840595e-05
16,1.3268150090840597e-05
17,9.334424821348407e-06
18,9.334424821348407e-06
19,6.81328129294276e-06
20,6.8132812929427595e-06
21,5.123819317365055e-06
22,5.123819317365055e-06
23,3.949654007560784e-06
24,3.949654007560785e-06
25,3.1084585749883577e-06
26,3.1084585749883577e-06
27,2.490129600062722e-06
28,2.490129600062722e-06
29,2.025505492608554e-06
30,2.025505492608554e-06
31,1.6696551440614181e-06
32,1.6696551440614181e-06
33,1.3925272678263462e-06
34,1.3925272678263462e-06
35,1.1735056610751206e-06
36,1.1735056610751208e-06
37,9.981269921786364e-07
38,9.981269921786362e-07
39,8.560410445168129e-07
40,8.560410445168129e-07
41,7.397084583797903e-07
42,7.397084583797904e-07
43,6.435490896529573e-07
44,6.435490896529573e-07
45,5.63372911594329e-07
46,5.63372911594329e-07
47,4.959922431167545e-07
48,4.959922431167544e-07
49,4.3895281903855684e-07
50,4.3895281903855684e-07
51,3.903442523318723e-07
52,3.903442523318723e-07
53,3.48664467108864e-07
54,3.48664467108864e-07
55,3.1272141216735094e-07
56,3.1272141216735094e-07
57,2.8156090776843554e-07
58,2.815609077684355e-07
59,2.544130618720061e-07
60,2.544130618720061e-07
61,2.306520481534114e-07
62,2.306520481534114e-07
63,2.097656114728624e-07
64,2.0976561147286238e-07
65,1.9133173238097214e-07
66,1.9133173238097217e-07
67,1.7500061413646839e-07
68,1.7500061413646839e-07
69,1.6048066458717062e-07
70,1.6048066458717062e-07
71,1.4752750324608186e-07
72,1.4752750324608186e-07
73,1.359352785035046e-07
74,1.3593527850350464e-07
75,1.255297628789813e-07
76,1.255297628789813e-07
77,1.1616282697543671e-07
78,1.1616282697543671e-07
79,1.0770799001278593e-07
80,1.0770799001278591e-07
81,1.000568166225762e-07
82,1.000568166225762e-07
83,9.311598305551961e-08
84,9.311598305551962e-08
85,8.680487608078858e-08
86,8.680487608078856e-08
87,8.105361819073126e-08
88,8.105361819073126e-08
89,7.580143581747361e-08
90,7.58014358174736e-08
91,7.099530496456075e-08
92,7.099530496456075e-08
93,6.658882230387456e-08
94,6.658882230387458e-08
95,6.254126037612421e-08
96,6.25412603761242e-08
97,5.881677379497936e-08
98,5.881677379497936e-08
99,5.5383729837252884e-08
100,5.5383729837252884e-08
101,5.221414191413274e-08
102,5.221414191413275e-08
103,4.928318847157736e-08
104,4.928318847157736e-08
105,4.656880309610735e-08
106,4.656880309610735e-08
107,4.4051324185767586e-08
108,4.4051324185767586e-08
109,4.171319462242474e-08
110,4.171319462242473e-08
111,3.953870355777193e-08
112,3.953870355777194e-08
113,3.75137637841133e-08
114,3.75137637841133e-08
115,3.5625719266464016e-08
116,3.5625719266464016e-08
117,3.386317831568247e-08
118,3.386317831568247e-08
119,3.221586862266591e-08
120,3.2215868622665903e-08
121,3.067451098283215e-08
122,3.0674510982832146e-08
123,2.923070904296281e-08
124,2.9230709042962807e-08
125,2.787685281902919e-08
126,2.787685281902919e-08
127,2.6606034079688182e-08
128,2.6606034079688182e-08
129,2.54119719786293e-08
130,2.54119719786293e-08
131,2.428894756005324e-08
132,2.428894756005324e-08
133,2.3231745963748404e-08
134,2.3231745963748404e-08
135,2.223560532618355e-08
136,2.223560532618355e-08
137,2.129617151728998e-08
138,2.129617151728998e-08
139,2.040945797370663e-08
140,2.040945797370663e-08
141,1.957180999186462e-08
142,1.9571809991864623e-08
143,1.877987293141916e-08
144,1.877987293141916e-08
145,1.8030563853777904e-08
146,1.8030563853777904e-08
147,1.7321046183759885e-08
148,1.7321046183759885e-08
149,1.6648707036622083e-08
150,1.6648707036622083e-08
151,1.60111368991187e-08
152,1.60111368991187e-08
153,1.540611139313201e-08
154,1.540611139313201e-08
155,1.483157488477252e-08
156,1.483157488477252e-08
157,1.428562573146247e-08
158,1.4285625731462471e-08
159,1.376650298511629e-08
160,1.3766502985116288e-08
161,1.3272574391691663e-08
162,1.3272574391691663e-08
163,1.2802325546627614e-08
164,1.2802325546627614e-08
165,1.2354350082413187e-08
166,1.235435008241319e-08
167,1.1927340779040521e-08
168,1.1927340779040521e-08
169,1.1520081500842043e-08
170,1.1520081500842043e-08
171,1.1131439874258862e-08
172,1.1131439874258862e-08
173,1.0760360630822954e-08
174,1.0760360630822954e-08
175,1.040585954810211e-08
176,1.040585954810211e-08
177,1.0067017928867112e-08
178,1.0067017928867112e-08
179,9.742977565271923e-09
180,9.742977565271922e-09
181,9.432936140626007e-09
182,9.432936140626007e-09
183,9.13614302643832e-09
184,9.13614302643832e-09
185,8.851895436914432e-09
186,8.851895436914432e-09
187,8.57953490704973e-09
188,8.57953490704973e-09
189,8.318444064014405e-09
190,8.318444064014405e-09
191,8.068043664623706e-09
192,8.068043664623704e-09
193,7.827789874471916e-09
194,7.827789874471916e-09
195,7.597171766778385e-09
196,7.597171766778385e-09
197,7.37570902118048e-09
198,7.37570902118048e-09
199,7.162949804661532e-09
200,7.162949804661533e-09
201,6.9584688185637584e-09
202,6.9584688185637584e-09
203,6.761865497174533e-09
204,6.761865497174533e-09
205,6.572762344773047e-09
206,6.572762344773047e-09
207,6.390803399293029e-09
208,6.390803399293029e-09
209,6.215652811833465e-09
210,6.215652811833465e-09
211,6.0469935323038885e-09
212,6.0469935323038885e-09
213,5.884526092344864e-09
214,5.884526092344864e-09
215,5.727967477506219e-09
216,5.727967477506219e-09
217,5.57705008139053e-09
218,5.57705008139053e-09
219,5.431520735101735e-09
220,5.431520735101735e-09
221,5.291139805971166e-09
222,5.291139805971166e-09
223,5.1556803600309e-09
224,5.1556803600309e-09
225,5.024927383222244e-09
226,5.024927383222244e-09
227,4.898677056724883e-09
228,4.898677056724883e-09
229,4.776736082226713e-09
230,4.776736082226713e-09
231,4.658921053288591e-09
232,4.658921053288591e-09
233,4.5450578692895985e-09
234,4.5450578692895985e-09
235,4.434981188739956e-09
236,4.434981188739956e-09
237,4.328533919002205e-09
238,4.328533919002205e-09
239,4.22556673972572e-09
240,4.22556673972572e-09
241,4.125937657498383e-09
242,4.125937657498383e-09
243,4.02951158943875e-09
244,4.02951158943875e-09
245,3.936159973629539e-09
246,3.936159973629539e-09
247,3.845760404457065e-09
248,3.845760404457065e-09
249,3.758196291085309e-09
250,3.758196291085309e-09
251,3.673356537420949e-09
252,3.673356537420949e-09
253,3.5911352420592727e-09
254,3.5911352420592727e-09
255,3.5114314168240014e-09
256,3.5114314168240014e-09
257,3.4341487226070076e-09
258,3.4341487226070076e-09
259,3.359195221323943e-09
260,3.359195221323943e-09
261,3.286483142891403e-09
262,3.2864831428914036e-09
263,3.215928666199903e-09
264,3.215928666199903e-09
265,3.1474517131546434e-09
266,3.1474517131546434e-09
267,3.0809757549056403e-09
268,3.0809757549056403e-09
269,3.0164276294645954e-09
270,3.0164276294645954e-09
271,2.953737369961e-09
272,2.953737369961e-09
273,2.8928380428419457e-09
274,2.8928380428419457e-09
275,2.8336655953766163e-09
276,2.8336655953766163e-09
277,2.7761587118614826e-09
278,2.7761587118614826e-09
279,2.720258677977428e-09
280,2.720258677977428e-09
281,2.6659092527793795e-09
282,2.6659092527793795e-09
283,2.6130565478384015e-09
284,2.6130565478384015e-09
285,2.5616489130912972e-09
286,2.5616489130912972e-09
287,2.5116368289789944e-09
288,2.5116368289789944e-09
289,2.462972804490765e-09
290,2.462972804490765e-09
291,2.415611280747259e-09
292,2.415611280747259e-09
293,2.369508539791021e-09
294,2.369508539791021e-09
295,2.3246226182667674e-09
296,2.3246226182667674e-09
297,2.2809132257008725e-09
298,2.2809132257008725e-09
299,2.23834166710367e-09
300,2.2383416671036694e-09
301,2.196870769640766e-09
302,2.196870769640766e-09
303,2.156464813133388e-09
304,2.156464813133388e-09
305,2.117089464164518e-09
306,2.1170894641645176e-09
307,2.0787117135797892e-09
308,2.0787117135797892e-09
309,2.0412998171935003e-09
310,2.0412998171935003e-09
311,2.004823239505975e-09
312,2.004823239505975e-09
313,1.9692526002717173e-09
314,1.9692526002717173e-09
315,1.9345596237493925e-09
316,1.9345596237493925e-09
317,1.9007170904865684e-09
318,1.900717090486568e-09
319,1.867698791497367e-09
320,1.867698791497367e-09
321,1.8354794846980613e-09
322,1.8354794846980613e-09
323,1.8040348534798557e-09
324,1.8040348534798557e-09
325,1.7733414672982746e-09
326,1.7733414672982746e-09
327,1.7433767441700278e-09
328,1.7433767441700278e-09
329,1.7141189149758828e-09
330,1.7141189149758826e-09
331,1.6855469894687973e-09
332,1.6855469894687973e-09
333,1.6576407239023436e-09
334,1.6576407239023436e-09
335,1.6303805901836463e-09
336,1.6303805901836463e-09
337,1.6037477464801937e-09
338,1.6037477464801937e-09
339,1.577724009197599e-09
340,1.5777240091975991e-09
341,1.5522918262578059e-09
342,1.5522918262578059e-09
343,1.5274342516134504e-09
344,1.5274342516134502e-09
345,1.503134920930139e-09
346,1.503134920930139e-09
347,1.479378028378043e-09
348,1.4793780283780428e-09
349,1.4561483044794002e-09
350,1.4561483044794e-09
351,1.4334309949521125e-09
352,1.4334309949521123e-09
353,1.4112118405058154e-09
354,1.4112118405058156e-09
355,1.3894770575357454e-09
356,1.3894770575357456e-09
357,1.368213319677367e-09
358,1.368213319677367e-09
359,1.3474077401712655e-09
360,1.3474077401712655e-09
361,1.3270478550038215e-09
362,1.3270478550038215e-09
363,1.307121606781531e-09
364,1.307121606781531e-09
365,1.2876173293092366e-09
366,1.2876173293092366e-09
367,1.2685237328282421e-09
368,1.2685237328282421e-09
369,1.2498298898942087e-09
370,1.2498298898942087e-09
371,1.2315252218524908e-09
372,1.2315252218524908e-09
373,1.213599485892245e-09
374,1.2135994858922453e-09
375,1.196042762644901e-09
376,1.1960427626449011e-09
377,1.1788454443047625e-09
378,1.1788454443047628e-09
379,1.161998223246763e-09
380,1.1619982232467632e-09
381,1.1454920811151823e-09
382,1.1454920811151823e-09
383,1.1293182783669475e-09
384,1.1293182783669475e-09
385,1.1134683442432909e-09
386,1.1134683442432909e-09
387,1.0979340671519459e-09
388,1.0979340671519459e-09
389,1.082707485441594e-09
390,1.082707485441594e-09
391,1.0677808785504193e-09
392,1.0677808785504193e-09
393,1.053146758511665e-09
394,1.053146758511665e-09
395,1.038797861798003e-09
396,1.038797861798003e-09
397,1.0247271414945798e-09
398,1.0247271414945798e-09
399,1.0109277597802567e-09
400,1.0109277597802569e-09
